# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
# Warmup Iteration   3: 14807.288 ops/ms
# Warmup Iteration   4: 12890.386 ops/ms
# Warmup Iteration   5: 13510.576 ops/ms
# Warmup Iteration   6: 15783.041 ops/ms
# Warmup Iteration   7: 15628.981 ops/ms
# Warmup Iteration   8: 13782.462 ops/ms
# Warmup Iteration   9: 13419.643 ops/ms
# Warmup Iteration  10: 15711.183 ops/ms
Iteration   1: 13025.908 ops/ms
Iteration   2: 12650.988 ops/ms
Iteration   3: 14079.443 ops/ms
Iteration   4: 17049.419 ops/ms
Iteration   5: 15384.128 ops/ms
Iteration   6: 14435.766 ops/ms
Iteration   7: 14851.163 ops/ms
Iteration   8: 15219.281 ops/ms
Iteration   9: 14423.755 ops/ms
Iteration  10: 14312.663 ops/ms
Iteration  11: 14037.642 ops/ms
Iteration  12: 16041.671 ops/ms
Iteration  13: 17206.521 ops/ms
Iteration  14: 17489.532 ops/ms
Iteration  15: 15650.147 ops/ms
Iteration  16: 16123.630 ops/ms
Iteration  17: 16430.557 ops/ms
Iteration  18: 17244.685 ops/ms
Iteration  19: 15282.324 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
15229.297 ops/ms

# Run progress: 95.49% complete, ETA 00:06:42
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
12311.758 ops/ms
# Warmup Iteration   2: 14343.172 ops/ms
# Warmup Iteration   3: 16611.247 ops/ms
# Warmup Iteration   4: 16274.392 ops/ms
# Warmup Iteration   5: 17096.431 ops/ms
# Warmup Iteration   6: 16934.734 ops/ms
# Warmup Iteration   7: 17835.180 ops/ms
# Warmup Iteration   8: 16179.902 ops/ms
# Warmup Iteration   9: 17605.724 ops/ms
# Warmup Iteration  10: 17588.074 ops/ms
Iteration   1: 16781.838 ops/ms
Iteration   2: 16367.483 ops/ms
Iteration   3: 17431.677 ops/ms
Iteration   4: 17733.322 ops/ms
Iteration   5: 17779.150 ops/ms
Iteration   6: 17819.455 ops/ms
Iteration   7: 17879.303 ops/ms
Iteration   8: 15471.779 ops/ms
Iteration   9: 15340.398 ops/ms
Iteration  10: 16657.793 ops/ms
Iteration  11: 16763.343 ops/ms
Iteration  12: 17070.998 ops/ms
Iteration  13: 14448.089 ops/ms
Iteration  14: 13461.219 ops/ms
Iteration  15: 14571.576 ops/ms
Iteration  16: 15732.063 ops/ms
Iteration  17: 16079.004 ops/ms
Iteration  18: 16534.249 ops/ms
Iteration  19: 16420.833 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16680.892 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  15829.825 ±(99.9%) 779.498 ops/ms [Average]
  (min, avg, max) = (12650.988, 15829.825, 17879.303), stdev = 1385.556
  CI (99.9%): [15050.327, 16609.322] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 1000)

# Run progress: 95.83% complete, ETA 00:06:11
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
11665.222 ops/ms
# Warmup Iteration   2: 14850.181 ops/ms
# Warmup Iteration   3: 15408.257 ops/ms
# Warmup Iteration   4: 17671.497 ops/ms
# Warmup Iteration   5: 17584.421 ops/ms
# Warmup Iteration   6: 17561.077 ops/ms
# Warmup Iteration   7: 17736.342 ops/ms
# Warmup Iteration   8: 17646.773 ops/ms
# Warmup Iteration   9: 15740.410 ops/ms
# Warmup Iteration  10: 15993.348 ops/ms
Iteration   1: 13999.051 ops/ms
Iteration   2: 15550.077 ops/ms
Iteration   3: 16080.780 ops/ms
Iteration   4: 14876.650 ops/ms
Iteration   5: 17071.646 ops/ms
Iteration   6: 17620.494 ops/ms
Iteration   7: 17114.199 ops/ms
Iteration   8: 18086.996 ops/ms
Iteration   9: 17564.903 ops/ms
Iteration  10: 14500.689 ops/ms
Iteration  11: 14586.008 ops/ms
Iteration  12: 16067.287 ops/ms
Iteration  13: 16428.196 ops/ms
Iteration  14: 16384.552 ops/ms
Iteration  15: 14936.695 ops/ms
Iteration  16: 13218.333 ops/ms
Iteration  17: 17682.613 ops/ms
Iteration  18: 16226.860 ops/ms
Iteration  19: 14662.056 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
16813.572 ops/ms

# Run progress: 96.18% complete, ETA 00:05:40
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
14716.694 ops/ms
# Warmup Iteration   2: 17235.800 ops/ms
# Warmup Iteration   3: 17252.890 ops/ms
# Warmup Iteration   4: 18066.566 ops/ms
# Warmup Iteration   5: 18162.148 ops/ms
# Warmup Iteration   6: 17059.858 ops/ms
# Warmup Iteration   7: 10527.161 ops/ms
# Warmup Iteration   8: 10883.833 ops/ms
# Warmup Iteration   9: 18218.554 ops/ms
# Warmup Iteration  10: 17237.057 ops/ms
Iteration   1: 13062.238 ops/ms
Iteration   2: 9755.656 ops/ms
Iteration   3: 15283.977 ops/ms
Iteration   4: 15260.399 ops/ms
Iteration   5: 13421.897 ops/ms
Iteration   6: 17451.537 ops/ms
Iteration   7: 15059.916 ops/ms
Iteration   8: 17459.384 ops/ms
Iteration   9: 16744.026 ops/ms
Iteration  10: 16282.248 ops/ms
Iteration  11: 16158.349 ops/ms
Iteration  12: 16731.471 ops/ms
Iteration  13: 17455.216 ops/ms
Iteration  14: 15665.578 ops/ms
Iteration  15: 15909.102 ops/ms
Iteration  16: 14680.712 ops/ms
Iteration  17: 13291.532 ops/ms
Iteration  18: 14323.276 ops/ms
Iteration  19: 12235.963 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14661.051 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  15509.130 ±(99.9%) 979.298 ops/ms [Average]
  (min, avg, max) = (9755.656, 15509.130, 18086.996), stdev = 1740.701
  CI (99.9%): [14529.832, 16488.427] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 10000)

# Run progress: 96.53% complete, ETA 00:05:09
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
11.222 ops/ms
# Warmup Iteration   2: 21.389 ops/ms
# Warmup Iteration   3: 1705.281 ops/ms
# Warmup Iteration   4: 14779.244 ops/ms
# Warmup Iteration   5: 17302.109 ops/ms
# Warmup Iteration   6: 13364.404 ops/ms
# Warmup Iteration   7: 9956.570 ops/ms
# Warmup Iteration   8: 14024.596 ops/ms
# Warmup Iteration   9: 14484.260 ops/ms
# Warmup Iteration  10: 14418.264 ops/ms
Iteration   1: 16683.252 ops/ms
Iteration   2: 17112.586 ops/ms
Iteration   3: 18356.074 ops/ms
Iteration   4: 17800.612 ops/ms
Iteration   5: 18218.163 ops/ms
Iteration   6: 16841.348 ops/ms
Iteration   7: 16477.469 ops/ms
Iteration   8: 17699.671 ops/ms
Iteration   9: 17697.224 ops/ms
Iteration  10: 18052.799 ops/ms
Iteration  11: 17064.477 ops/ms
Iteration  12: 17046.006 ops/ms
Iteration  13: 17941.100 ops/ms
Iteration  14: 17474.814 ops/ms
Iteration  15: 17900.187 ops/ms
Iteration  16: 18421.700 ops/ms
Iteration  17: 18333.882 ops/ms
Iteration  18: 18492.613 ops/ms
Iteration  19: 18393.899 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18247.374 ops/ms

# Run progress: 96.88% complete, ETA 00:04:38
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15.072 ops/ms
# Warmup Iteration   2: 33.462 ops/ms
# Warmup Iteration   3: 10555.549 ops/ms
# Warmup Iteration   4: 18745.711 ops/ms
# Warmup Iteration   5: 18730.924 ops/ms
# Warmup Iteration   6: 18186.330 ops/ms
# Warmup Iteration   7: 17622.595 ops/ms
# Warmup Iteration   8: 18013.137 ops/ms
# Warmup Iteration   9: 16892.503 ops/ms
# Warmup Iteration  10: 16792.719 ops/ms
Iteration   1: 17958.506 ops/ms
Iteration   2: 18603.814 ops/ms
Iteration   3: 18431.858 ops/ms
Iteration   4: 17406.546 ops/ms
Iteration   5: 17445.602 ops/ms
Iteration   6: 17931.367 ops/ms
Iteration   7: 18018.660 ops/ms
Iteration   8: 17924.098 ops/ms
Iteration   9: 17879.819 ops/ms
Iteration  10: 18121.475 ops/ms
Iteration  11: 17963.469 ops/ms
Iteration  12: 16465.624 ops/ms
Iteration  13: 18080.144 ops/ms
Iteration  14: 10309.179 ops/ms
Iteration  15: 9992.766 ops/ms
Iteration  16: 12545.799 ops/ms
Iteration  17: 15319.702 ops/ms
Iteration  18: 17078.282 ops/ms
Iteration  19: 18170.840 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
17649.055 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  17188.796 ±(99.9%) 1095.556 ops/ms [Average]
  (min, avg, max) = (9992.766, 17188.796, 18603.814), stdev = 1947.350
  CI (99.9%): [16093.240, 18284.353] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 1000)

# Run progress: 97.22% complete, ETA 00:04:07
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21031.392 ops/ms
# Warmup Iteration   2: 20641.503 ops/ms
# Warmup Iteration   3: 25285.356 ops/ms
# Warmup Iteration   4: 24246.120 ops/ms
# Warmup Iteration   5: 25105.522 ops/ms
# Warmup Iteration   6: 23570.475 ops/ms
# Warmup Iteration   7: 22738.713 ops/ms
# Warmup Iteration   8: 23561.677 ops/ms
# Warmup Iteration   9: 22087.869 ops/ms
# Warmup Iteration  10: 16252.227 ops/ms
Iteration   1: 20492.266 ops/ms
Iteration   2: 24118.034 ops/ms
Iteration   3: 18690.487 ops/ms
Iteration   4: 11576.585 ops/ms
Iteration   5: 14451.761 ops/ms
Iteration   6: 16868.473 ops/ms
Iteration   7: 16326.274 ops/ms
Iteration   8: 21351.206 ops/ms
Iteration   9: 26130.684 ops/ms
Iteration  10: 25733.118 ops/ms
Iteration  11: 25868.205 ops/ms
Iteration  12: 25569.419 ops/ms
Iteration  13: 25138.254 ops/ms
Iteration  14: 25633.787 ops/ms
Iteration  15: 25839.557 ops/ms
Iteration  16: 26273.552 ops/ms
Iteration  17: 22188.250 ops/ms
Iteration  18: 20592.918 ops/ms
Iteration  19: 26017.800 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25405.661 ops/ms

# Run progress: 97.57% complete, ETA 00:03:36
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22065.739 ops/ms
# Warmup Iteration   2: 25242.837 ops/ms
# Warmup Iteration   3: 25564.846 ops/ms
# Warmup Iteration   4: 14413.959 ops/ms
# Warmup Iteration   5: 16618.375 ops/ms
# Warmup Iteration   6: 18620.630 ops/ms
# Warmup Iteration   7: 23066.354 ops/ms
# Warmup Iteration   8: 23861.779 ops/ms
# Warmup Iteration   9: 22369.669 ops/ms
# Warmup Iteration  10: 17577.011 ops/ms
Iteration   1: 15151.767 ops/ms
Iteration   2: 19172.197 ops/ms
Iteration   3: 20176.970 ops/ms
Iteration   4: 22135.553 ops/ms
Iteration   5: 17110.465 ops/ms
Iteration   6: 18727.059 ops/ms
Iteration   7: 24695.464 ops/ms
Iteration   8: 18925.978 ops/ms
Iteration   9: 21954.913 ops/ms
Iteration  10: 17974.937 ops/ms
Iteration  11: 19679.125 ops/ms
Iteration  12: 24055.212 ops/ms
Iteration  13: 18133.720 ops/ms
Iteration  14: 23334.895 ops/ms
Iteration  15: 22831.046 ops/ms
Iteration  16: 24478.067 ops/ms
Iteration  17: 23633.867 ops/ms
Iteration  18: 23505.198 ops/ms
Iteration  19: 24448.771 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23712.464 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  21702.599 ±(99.9%) 2124.336 ops/ms [Average]
  (min, avg, max) = (11576.585, 21702.599, 26273.552), stdev = 3776.006
  CI (99.9%): [19578.263, 23826.935] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 10000)

# Run progress: 97.92% complete, ETA 00:03:05
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
4708.523 ops/ms
# Warmup Iteration   2: 12587.606 ops/ms
# Warmup Iteration   3: 14556.975 ops/ms
# Warmup Iteration   4: 16625.756 ops/ms
# Warmup Iteration   5: 24735.152 ops/ms
# Warmup Iteration   6: 18177.958 ops/ms
# Warmup Iteration   7: 18959.884 ops/ms
# Warmup Iteration   8: 18723.627 ops/ms
# Warmup Iteration   9: 17059.013 ops/ms
# Warmup Iteration  10: 17597.508 ops/ms
Iteration   1: 17118.019 ops/ms
Iteration   2: 20909.163 ops/ms
Iteration   3: 19611.045 ops/ms
Iteration   4: 21939.916 ops/ms
Iteration   5: 25037.087 ops/ms
Iteration   6: 24873.965 ops/ms
Iteration   7: 25127.717 ops/ms
Iteration   8: 23542.056 ops/ms
Iteration   9: 20205.304 ops/ms
Iteration  10: 20348.191 ops/ms
Iteration  11: 19279.742 ops/ms
Iteration  12: 21723.708 ops/ms
Iteration  13: 20052.050 ops/ms
Iteration  14: 24384.690 ops/ms
Iteration  15: 19536.935 ops/ms
Iteration  16: 24052.705 ops/ms
Iteration  17: 16417.950 ops/ms
Iteration  18: 21292.149 ops/ms
Iteration  19: 18522.838 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24022.707 ops/ms

# Run progress: 98.26% complete, ETA 00:02:34
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
10658.720 ops/ms
# Warmup Iteration   2: 11409.620 ops/ms
# Warmup Iteration   3: 13262.220 ops/ms
# Warmup Iteration   4: 15391.584 ops/ms
# Warmup Iteration   5: 20483.240 ops/ms
# Warmup Iteration   6: 23254.518 ops/ms
# Warmup Iteration   7: 25969.764 ops/ms
# Warmup Iteration   8: 20723.345 ops/ms
# Warmup Iteration   9: 20121.082 ops/ms
# Warmup Iteration  10: 20882.197 ops/ms
Iteration   1: 20528.661 ops/ms
Iteration   2: 21981.019 ops/ms
Iteration   3: 22585.983 ops/ms
Iteration   4: 21319.915 ops/ms
Iteration   5: 21493.181 ops/ms
Iteration   6: 17504.003 ops/ms
Iteration   7: 19954.008 ops/ms
Iteration   8: 19536.695 ops/ms
Iteration   9: 24098.759 ops/ms
Iteration  10: 18394.393 ops/ms
Iteration  11: 21091.598 ops/ms
Iteration  12: 24387.014 ops/ms
Iteration  13: 21124.991 ops/ms
Iteration  14: 22419.496 ops/ms
Iteration  15: 22031.937 ops/ms
Iteration  16: 20068.688 ops/ms
Iteration  17: 24851.507 ops/ms
Iteration  18: 24121.893 ops/ms
Iteration  19: 22727.282 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22363.148 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  21514.553 ±(99.9%) 1297.906 ops/ms [Average]
  (min, avg, max) = (16417.950, 21514.553, 25127.717), stdev = 2307.027
  CI (99.9%): [20216.646, 22812.459] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = KO_HASH_SET, size = 1000)

# Run progress: 98.61% complete, ETA 00:02:03
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17909.389 ops/ms
# Warmup Iteration   2: 21699.171 ops/ms
# Warmup Iteration   3: 24846.929 ops/ms
# Warmup Iteration   4: 24076.894 ops/ms
# Warmup Iteration   5: 16395.447 ops/ms
# Warmup Iteration   6: 19953.161 ops/ms
# Warmup Iteration   7: 22506.848 ops/ms
# Warmup Iteration   8: 21346.717 ops/ms
# Warmup Iteration   9: 24311.487 ops/ms
# Warmup Iteration  10: 22105.116 ops/ms
Iteration   1: 23641.284 ops/ms
Iteration   2: 25223.579 ops/ms
Iteration   3: 22454.772 ops/ms
Iteration   4: 21264.350 ops/ms
Iteration   5: 21329.502 ops/ms
Iteration   6: 19147.933 ops/ms
Iteration   7: 21858.042 ops/ms
Iteration   8: 17389.568 ops/ms
Iteration   9: 22837.731 ops/ms
Iteration  10: 23682.040 ops/ms
Iteration  11: 24085.140 ops/ms
Iteration  12: 23258.945 ops/ms
Iteration  13: 23708.082 ops/ms
Iteration  14: 24064.604 ops/ms
Iteration  15: 24123.545 ops/ms
Iteration  16: 24227.661 ops/ms
Iteration  17: 23833.362 ops/ms
Iteration  18: 23891.680 ops/ms
Iteration  19: 22993.794 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22711.438 ops/ms

# Run progress: 98.96% complete, ETA 00:01:32
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19979.715 ops/ms
# Warmup Iteration   2: 20498.163 ops/ms
# Warmup Iteration   3: 19203.766 ops/ms
# Warmup Iteration   4: 21303.709 ops/ms
# Warmup Iteration   5: 23061.718 ops/ms
# Warmup Iteration   6: 24076.132 ops/ms
# Warmup Iteration   7: 20260.667 ops/ms
# Warmup Iteration   8: 25107.850 ops/ms
# Warmup Iteration   9: 18414.431 ops/ms
# Warmup Iteration  10: 21358.673 ops/ms
Iteration   1: 23787.889 ops/ms
Iteration   2: 20978.644 ops/ms
Iteration   3: 24534.733 ops/ms
Iteration   4: 24781.126 ops/ms
Iteration   5: 19263.501 ops/ms
Iteration   6: 22620.190 ops/ms
Iteration   7: 19949.325 ops/ms
Iteration   8: 23664.271 ops/ms
Iteration   9: 24727.456 ops/ms
Iteration  10: 22730.952 ops/ms
Iteration  11: 24121.165 ops/ms
Iteration  12: 24885.245 ops/ms
Iteration  13: 24007.987 ops/ms
Iteration  14: 25003.591 ops/ms
Iteration  15: 24639.319 ops/ms
Iteration  16: 24567.056 ops/ms
Iteration  17: 22955.016 ops/ms
Iteration  18: 23966.225 ops/ms
Iteration  19: 25014.013 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22835.016 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  23118.994 ±(99.9%) 1000.607 ops/ms [Average]
  (min, avg, max) = (17389.568, 23118.994, 25223.579), stdev = 1778.579
  CI (99.9%): [22118.387, 24119.602] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestRemove.remove_existing
# Parameters: (repositorySupplier = KO_HASH_SET, size = 10000)

# Run progress: 99.31% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16920.241 ops/ms
# Warmup Iteration   2: 21521.716 ops/ms
# Warmup Iteration   3: 15642.221 ops/ms
# Warmup Iteration   4: 13308.441 ops/ms
# Warmup Iteration   5: 8999.617 ops/ms
# Warmup Iteration   6: 10055.619 ops/ms
# Warmup Iteration   7: 12388.673 ops/ms
# Warmup Iteration   8: 12306.301 ops/ms
# Warmup Iteration   9: 10736.840 ops/ms
# Warmup Iteration  10: 10042.768 ops/ms
Iteration   1: 13060.803 ops/ms
Iteration   2: 12754.142 ops/ms
Iteration   3: 12478.637 ops/ms
Iteration   4: 15414.490 ops/ms
Iteration   5: 14009.570 ops/ms
Iteration   6: 15551.810 ops/ms
Iteration   7: 11662.193 ops/ms
Iteration   8: 12750.266 ops/ms
Iteration   9: 12654.870 ops/ms
Iteration  10: 14740.399 ops/ms
Iteration  11: 14873.602 ops/ms
Iteration  12: 15059.487 ops/ms
Iteration  13: 15775.344 ops/ms
Iteration  14: 15859.163 ops/ms
Iteration  15: 15779.176 ops/ms
Iteration  16: 14887.100 ops/ms
Iteration  17: 15229.540 ops/ms
Iteration  18: 15548.712 ops/ms
Iteration  19: 14752.819 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
14595.852 ops/ms

# Run progress: 99.65% complete, ETA 00:00:30
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15369.921 ops/ms
# Warmup Iteration   2: 19279.447 ops/ms
# Warmup Iteration   3: 23002.323 ops/ms
# Warmup Iteration   4: 24048.339 ops/ms
# Warmup Iteration   5: 24000.592 ops/ms
# Warmup Iteration   6: 23974.738 ops/ms
# Warmup Iteration   7: 21455.313 ops/ms
# Warmup Iteration   8: 23198.059 ops/ms
# Warmup Iteration   9: 22758.523 ops/ms
# Warmup Iteration  10: 21551.720 ops/ms
Iteration   1: 22882.347 ops/ms
Iteration   2: 21174.151 ops/ms
Iteration   3: 21950.597 ops/ms
Iteration   4: 21598.621 ops/ms
Iteration   5: 19769.298 ops/ms
Iteration   6: 23209.459 ops/ms
Iteration   7: 22836.668 ops/ms
Iteration   8: 23382.967 ops/ms
Iteration   9: 23058.357 ops/ms
Iteration  10: 23297.293 ops/ms
Iteration  11: 21237.517 ops/ms
Iteration  12: 23404.309 ops/ms
Iteration  13: 22543.618 ops/ms
Iteration  14: 22989.493 ops/ms
Iteration  15: 23529.172 ops/ms
Iteration  16: 21714.142 ops/ms
Iteration  17: 19441.479 ops/ms
Iteration  18: 20990.181 ops/ms
Iteration  19: 21941.356 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
18824.569 ops/ms


Result "org.piosplab2.TestRemove.remove_existing":
  18180.339 ±(99.9%) 2297.817 ops/ms [Average]
  (min, avg, max) = (11662.193, 18180.339, 23529.172), stdev = 4084.368
  CI (99.9%): [15882.522, 20478.156] (assumes normal distribution)


# Run complete. Total time: 02:28:46

Benchmark                       (repositorySupplier)  (size)   Mode  Cnt      Score      Error   Units
TestAdd.add_after                           HASH_SET    1000  thrpt   40  17025.279 ±  922.041  ops/ms
TestAdd.add_after                           HASH_SET   10000  thrpt   40  15774.102 ± 1931.815  ops/ms
TestAdd.add_after                           TREE_SET    1000  thrpt   40  23822.882 ± 2646.267  ops/ms
